ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Camera.wav,NEW,NA,,,old style camera,5.607,0,76,76,14,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_A.wav,NEW,NA,,,writing on a black board,5.337,0,77,77,1,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_C.wav,SIMILAR,NA,,,biting into an apple,11.469,0,78,78,84,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_A.wav,NEW,NA,,,eating potato chips,8.134,0,79,79,57,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,NEW,NA,,,mosquito,8.22,0,80,80,17,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,SIMILAR,NA,,,robin,6.849,0,81,81,75,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_J.wav,SIMILAR,NA,,,coughing,4.673,0,82,82,76,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,NEW,NA,,,cow/modern phone,12.015,0,83,83,0,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_B.wav,SIMILAR,NA,,,bubbling in liquid,8.088,0,84,84,87,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_D.wav,SIMILAR,NA,,,laughing,5.066,0,85,85,78,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle_E.wav,SIMILAR,NA,,,whistling,6.603,0,86,86,85,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,NEW,NA,,,piano,4.919,0,87,87,7,1
=======
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,11.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_F.wav,NEW,NA,space,16.473,space,6.779,0,0,0,15,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,NEW,NA,,,space,4.305,0,1,1,6,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,NEW,NA,,,space,4.5,0,2,2,38,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,NEW,NA,,,space,8.631,0,3,3,32,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_C.wav,SIMILAR,NA,,,space,4.803,0,4,4,67,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Growl_H.wav,NEW,NA,,,space,8.387,0,5,5,45,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,NEW,NA,,,space,3.968,0,6,6,24,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/DialTone.wav,NEW,NA,,,space,5.001,0,7,7,46,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Printer.wav,NEW,NA,,,space,7.788,0,8,8,34,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_B.wav,SIMILAR,NA,,,space,5.382,0,9,9,74,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,NEW,NA,,,space,3.899,0,10,10,11,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cup.wav,NEW,NA,,,space,5.683,0,11,11,42,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,NEW,NA,,,space,4.667,0,12,12,3,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_D.wav,NEW,NA,,,space,6.45,0,13,13,20,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,NEW,NA,,,space,5.457,0,14,14,50,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_B.wav,NEW,NA,,,space,6.098,0,15,15,51,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_C.wav,SIMILAR,NA,,,space,6.432,0,16,16,79,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_A.wav,SIMILAR,NA,,,space,5.45,0,17,17,68,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,NEW,NA,,,space,7.684,0,18,18,4,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,NEW,NA,,,space,9.633,0,19,19,52,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,NEW,NA,,,space,10.53,0,20,20,27,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,NEW,NA,,,space,4.082,0,21,21,12,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sleighbells_B.wav,NEW,NA,,,space,4.316,0,22,22,25,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_E.wav,NEW,NA,,,space,7.013,0,23,23,54,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_B.wav,NEW,NA,,,space,3.626,0,24,24,13,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,NEW,NA,,,space,4.768,0,25,25,40,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_C.wav,NEW,NA,,,space,5.315,0,26,26,22,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_E.wav,NEW,NA,,,space,5.166,0,27,27,2,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,NEW,NA,,,space,6.55,0,28,28,59,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,NEW,NA,,,space,7.3,0,29,29,55,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/PaperRip.wav,NEW,NA,,,space,7.73,0,30,30,56,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_E.wav,SIMILAR,NA,,,space,6.336,0,31,31,71,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,SIMILAR,NA,,,space,4.853,0,32,32,82,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_C.wav,SIMILAR,NA,,,space,5.033,0,33,33,66,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_F.wav,SIMILAR,NA,,,space,8.981,0,34,34,80,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_D.wav,NEW,NA,,,space,9.85,0,35,35,61,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_C.wav,NEW,NA,,,space,5.805,0,36,36,16,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Steam.wav,NEW,NA,,,space,5.872,0,37,37,9,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sneeze_B.wav,NEW,NA,,,space,4.15,0,38,38,43,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Howl.wav,NEW,NA,,,space,5.89,0,39,39,33,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cow.wav,NEW,NA,,,space,3.651,0,40,40,44,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,NEW,NA,,,space,5.898,0,41,41,60,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_C.wav,NEW,NA,,,space,4.967,0,42,42,19,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_A.wav,NEW,NA,,,space,6.372,0,43,43,63,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Donkey.wav,NEW,NA,,,space,4.915,0,44,44,30,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,NEW,NA,,,space,4.682,0,45,45,39,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Helicopter_A.wav,NEW,NA,,,space,4.182,0,46,46,62,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Slurp.wav,NEW,NA,,,space,5.669,0,47,47,31,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,NEW,NA,,,space,5.821,0,48,48,21,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_A.wav,SIMILAR,NA,,,space,3.849,0,49,49,69,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airplane_B.wav,NEW,NA,,,space,5.551,0,50,50,36,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_I.wav,SIMILAR,NA,,,space,6.014,0,51,51,77,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_F.wav,NEW,NA,,,space,6.431,0,52,52,37,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_I.wav,NEW,NA,,,space,3.957,0,53,53,18,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_A.wav,SIMILAR,NA,,,space,7.535,0,54,54,83,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,NEW,NA,,,space,5.535,0,55,55,28,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Crow_A.wav,NEW,NA,,,space,4.849,0,56,56,58,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,NEW,NA,,,space,6.453,0,57,57,49,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cello.wav,NEW,NA,,,space,5.915,0,58,58,8,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_H.wav,NEW,NA,,,space,4.933,0,59,59,29,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,SIMILAR,NA,,,space,6.267,0,60,60,70,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Horse.wav,NEW,NA,,,space,3.883,0,61,61,35,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_D.wav,SIMILAR,NA,,,space,7.119,0,62,62,81,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_C.wav,NEW,NA,,,space,7.948,0,63,63,41,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,SIMILAR,NA,,,space,5.698,0,64,64,72,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_A.wav,NEW,NA,,,space,4.715,0,65,65,48,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_D.wav,SIMILAR,NA,,,space,5.333,0,66,66,65,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,SIMILAR,NA,,,space,5.488,0,67,67,73,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,NEW,NA,,,space,4.539,0,68,68,53,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_E.wav,SIMILAR,NA,,,space,10.431,0,69,69,86,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cat_A.wav,NEW,NA,,,space,3.969,0,70,70,26,1
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,NEW,NA,,,space,5.366,0,71,71,10,1
