ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_E.wav,SIMILAR,NA,,,snoring,5.338,0,75,75,71,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,NEW,NA,,,laughing,4.7742,0,76,76,28,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_I.wav,NEW,NA,,,coughing,4.4177,0,77,77,18,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_A.wav,NEW,NA,,,water bubbling,4.2422,0,78,78,63,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Helicopter_A.wav,NEW,NA,,,helicopter flying,5.414400001,0,79,79,62,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_F.wav,NEW,NA,,,telephone ringing,6.398,0,80,80,15,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_E.wav,SIMILAR,NA,,,coins rattling,6.6481,0,81,81,86,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_I.wav,SIMILAR,NA,,,dog bariking,4.878,0,82,82,77,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,NEW,NA,,,elephant trumpetting,4.804099999,0,83,83,3,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_A.wav,NEW,NA,,,chalk on a board,7.2795,0,84,84,1,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airplane_B.wav,NEW,NA,,,airplane flying,6.6775,0,85,85,36,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_C.wav,NEW,NA,,,baby cooing,5.109,0,86,86,19,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_A.wav,SIMILAR,NA,,,siren,8.466400001,0,87,87,83,1
=======
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,9.635400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,NEW,NA,space,27.7866,space,18.6162,0,0,0,55,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_C.wav,NEW,NA,,,space,6.4709,0,1,1,22,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,NEW,NA,,,space,4.2653,0,2,2,6,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Slurp.wav,NEW,NA,,,space,4.6471,0,3,3,31,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cow.wav,NEW,NA,,,space,3.0615,0,4,4,44,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,NEW,NA,,,space,4.852799999,0,5,5,50,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,NEW,NA,,,space,4.954900001,0,6,6,21,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_D.wav,SIMILAR,NA,,,space,5.519900001,0,7,7,65,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Growl_H.wav,NEW,NA,,,space,6.3247,0,8,8,45,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Horse.wav,NEW,NA,,,space,3.7161,0,9,9,35,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_E.wav,NEW,NA,,,space,3.774,0,10,10,2,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_C.wav,SIMILAR,NA,,,space,8.2305,0,11,11,84,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_C.wav,NEW,NA,,,space,4.1703,0,12,12,16,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,NEW,NA,,,space,4.448900001,0,13,13,27,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_F.wav,SIMILAR,NA,,,space,5.0359,0,14,14,80,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,SIMILAR,NA,,,space,3.8761,0,15,15,75,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Camera.wav,NEW,NA,,,space,6.298299999,0,16,16,14,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,NEW,NA,,,space,4.0404,0,17,17,60,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_D.wav,SIMILAR,NA,,,space,10.8637,0,18,18,81,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_C.wav,SIMILAR,NA,,,space,5.932,0,19,19,79,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Steam.wav,NEW,NA,,,space,5.094099999,0,20,20,9,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_B.wav,NEW,NA,,,space,6.3483,0,21,21,5,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sneeze_B.wav,NEW,NA,,,space,5.9763,0,22,22,43,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,NEW,NA,,,space,6.0149,0,23,23,0,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bullfrog.wav,NEW,NA,,,space,6.2152,0,24,24,23,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,NEW,NA,,,space,5.222,0,25,25,38,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_C.wav,SIMILAR,NA,,,space,4.249099999,0,26,26,66,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_A.wav,SIMILAR,NA,,,space,5.1093,0,27,27,69,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Howl.wav,NEW,NA,,,space,4.5324,0,28,28,33,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,NEW,NA,,,space,4.919,0,29,29,4,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle_E.wav,SIMILAR,NA,,,space,4.0524,0,30,30,85,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cup.wav,NEW,NA,,,space,6.291200001,0,31,31,42,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,SIMILAR,NA,,,space,4.242,0,32,32,70,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cat_A.wav,NEW,NA,,,space,1.3212,0,33,33,26,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Typing.wav,NEW,NA,,,space,12.437,0,34,34,47,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_C.wav,SIMILAR,NA,,,space,5.967900001,0,35,35,64,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_J.wav,SIMILAR,NA,,,space,3.899599999,0,36,36,76,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_C.wav,SIMILAR,NA,,,space,7.6723,0,37,37,67,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_E.wav,NEW,NA,,,space,4.915200001,0,38,38,54,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,NEW,NA,,,space,7.5013,0,39,39,40,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_B.wav,NEW,NA,,,space,4.4602,0,40,40,51,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_D.wav,NEW,NA,,,space,7.6908,0,41,41,61,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,NEW,NA,,,space,9.7066,0,42,42,52,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_D.wav,NEW,NA,,,space,4.3858,0,43,43,20,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,NEW,NA,,,space,6.275599999,0,44,44,39,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_C.wav,NEW,NA,,,space,4.8112,0,45,45,41,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,SIMILAR,NA,,,space,5.4045,0,46,46,72,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sleighbells_B.wav,NEW,NA,,,space,4.654099999,0,47,47,25,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Crow_A.wav,NEW,NA,,,space,4.125099999,0,48,48,58,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,NEW,NA,,,space,3.0496,0,49,49,12,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,NEW,NA,,,space,5.1444,0,50,50,24,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_F.wav,NEW,NA,,,space,6.8202,0,51,51,37,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/PaperRip.wav,NEW,NA,,,space,4.9498,0,52,52,56,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,NEW,NA,,,space,7.0643,0,53,53,7,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_B.wav,SIMILAR,NA,,,space,6.6337,0,54,54,74,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_A.wav,NEW,NA,,,space,5.2904,0,55,55,48,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,SIMILAR,NA,,,space,4.576599999,0,56,56,82,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_A.wav,NEW,NA,,,space,6.6431,0,57,57,57,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,SIMILAR,NA,,,space,5.523599999,0,58,58,73,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Printer.wav,NEW,NA,,,space,5.4732,0,59,59,34,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,NEW,NA,,,space,5.944,0,60,60,53,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_A.wav,SIMILAR,NA,,,space,5.9082,0,61,61,68,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,NEW,NA,,,space,5.8263,0,62,62,11,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,NEW,NA,,,space,6.4352,0,63,63,49,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Donkey.wav,NEW,NA,,,space,5.66,0,64,64,30,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_D.wav,SIMILAR,NA,,,space,6.115599999,0,65,65,78,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_H.wav,NEW,NA,,,space,4.520900001,0,66,66,29,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,NEW,NA,,,space,5.7735,0,67,67,32,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/DialTone.wav,NEW,NA,,,space,4.593299999,0,68,68,46,1
,,,,,,,,,,,,,,,,2,2021-08-13_13h20.17.698,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,NEW,NA,,,space,6.3865,0,69,69,59,1
